Gene,IDG Family,tweeted
GPR78,GPCR,
GPR82,GPCR,
GPR85,GPCR,
GPR87,GPCR,
GPR88,GPCR,
GPRC5A,GPCR,
GPRC5B,GPCR,
GPRC5C,GPCR,
GPRC5D,GPCR,
HCAR1,GPCR,
HCAR3,GPCR,
LPAR6,GPCR,
MRGPRE,GPCR,
MRGPRF,GPCR,
MRGPRG,GPCR,
MRGPRX1,GPCR,
MRGPRX2,GPCR,
MRGPRX3,GPCR,
MRGPRX4,GPCR,
NPBWR1,GPCR,
NPBWR2,GPCR,
OXER1,GPCR,
OXGR1,GPCR,
P2RY10,GPCR,
PROKR1,GPCR,
QRFPR,GPCR,
RXFP4,GPCR,
TAAR2,GPCR,
TAAR3P,GPCR,
TAAR8,GPCR,
TAAR9,GPCR,
TAS2R1,GPCR,
TAS2R10,GPCR,
TAS2R13,GPCR,
TAS2R14,GPCR,
TAS2R16,GPCR,
TAS2R19,GPCR,
TAS2R20,GPCR,
TAS2R3,GPCR,
TAS2R30,GPCR,
TAS2R31,GPCR,
TAS2R39,GPCR,
TAS2R4,GPCR,
TAS2R40,GPCR,
TAS2R41,GPCR,
TAS2R42,GPCR,
TAS2R43,GPCR,
TAS2R46,GPCR,
TAS2R5,GPCR,
TAS2R50,GPCR,
TAS2R60,GPCR,
TAS2R7,GPCR,
TAS2R8,GPCR,
TAS2R9,GPCR,
ASIC4,ion channel,
BEST4,ion channel,
CACNA2D2,ion channel,
CACNA2D3,ion channel,
CACNA2D4,ion channel,
CACNG1,ion channel,
CACNG3,ion channel,
CACNG4,ion channel,
CACNG5,ion channel,
CACNG6,ion channel,
CACNG7,ion channel,
CACNG8,ion channel,
CALHM4,ion channel,
CALHM5,ion channel,
CALHM6,ion channel,
CATSPER2,ion channel,
CHRNA10,ion channel,
CHRNB1,ion channel,
CLCA4,ion channel,
CLCC1,ion channel,
CLCN6,ion channel,
CLIC6,ion channel,
GABRP,ion channel,
GPR89A,ion channel,
GPR89B,ion channel,
GRID1,ion channel,
KCNA6,ion channel,
KCNA7,ion channel,
KCNAB2,ion channel,
KCNAB3,ion channel,
KCND1,ion channel,
KCNG2,ion channel,
KCNG3,ion channel,
KCNG4,ion channel,
KCNH4,ion channel,
KCNH6,ion channel,
KCNH8,ion channel,
KCNJ15,ion channel,
KCNJ18,ion channel,
KCNK12,ion channel,
KCNK7,ion channel,
KCNMB3,ion channel,
KCNN1,ion channel,
KCNS1,ion channel,
KCNS2,ion channel,
LRRC38,ion channel,
LRRC55,ion channel,
PKD1L2,ion channel,
PKD1L3,ion channel,
PKD2L2,ion channel,
PLLP,ion channel,
SCN7A,ion channel,
SLC26A1,ion channel,
TMC3,ion channel,
TMC4,ion channel,
TMC5,ion channel,
TMC7,ion channel,
TMEM38B,ion channel,
TMEM63A,ion channel,
TMEM63B,ion channel,
TTYH1,ion channel,
TTYH2,ion channel,
